key,year,team,team_id,league,division,wins,payroll_rank,payroll_total,avg_hit_angle,anglesweetspotpercent,avg,slg
2024SD,2024,Padres,SD,NL,West,93,15," $153,765,453 ",13.2,35.3,0.263,0.42
2024HOU,2024,Astros,HOU,AL,West,88,3," $237,303,141 ",13.5,34.1,0.262,0.418
2024AZ,2024,D-backs,AZ,NL,West,89,14," $156,511,716 ",12.8,32.2,0.263,0.44
2024KC,2024,Royals,KC,AL,Central,86,20," $105,219,570 ",13.8,32.2,0.248,0.403
2024BAL,2024,Orioles,BAL,AL,East,91,23," $94,495,168 ",14.5,34.3,0.25,0.435
2024STL,2024,Cardinals,STL,NL,Central,83,11," $164,301,667 ",13.1,34.4,0.248,0.392
2024LAD,2024,Dodgers,LAD,NL,West,98,8," $220,691,666 ",15.5,36.8,0.258,0.446
2024MIN,2024,Twins,MIN,AL,Central,82,18," $118,886,590 ",15,35.1,0.246,0.411
2024TOR,2024,Blue Jays,TOR,AL,East,74,7," $221,876,784 ",13.4,34.2,0.241,0.389
2024TEX,2024,Rangers,TEX,AL,West,78,6," $221,955,000 ",13.9,32.4,0.238,0.38
2024WSH,2024,Nationals,WSH,NL,East,71,21," $95,371,429 ",10.7,30.5,0.243,0.375
2024PHI,2024,Phillies,PHI,NL,East,95,4," $236,182,617 ",12.8,34,0.257,0.425
2024NYY,2024,Yankees,NYY,AL,East,94,2," $293,666,666 ",12.7,34,0.248,0.429
2024MIA,2024,Marlins,MIA,NL,East,62,28," $83,710,000 ",9.7,32,0.244,0.378
2024CLE,2024,Guardians,CLE,AL,Central,92,27," $86,433,928 ",14.4,33.1,0.238,0.395
2024NYM,2024,Mets,NYM,NL,East,89,1," $301,731,074 ",12.9,33.7,0.246,0.415
2024CHC,2024,Cubs,CHC,NL,Central,83,9," $216,330,000 ",14.5,34.2,0.242,0.393
2024ATL,2024,Braves,ATL,NL,East,89,5," $225,315,000 ",13.8,34.1,0.243,0.415
2024SF,2024,Giants,SF,NL,West,80,10," $188,767,909 ",14.3,33.6,0.239,0.396
2024MIL,2024,Brewers,MIL,NL,Central,93,24," $94,484,960 ",11.5,31.9,0.248,0.403
2024BOS,2024,Red Sox,BOS,AL,East,81,12," $162,324,847 ",13.2,34.3,0.252,0.423
2024PIT,2024,Pirates,PIT,NL,Central,76,29," $72,014,000 ",11.7,33,0.234,0.371
2024DET,2024,Tigers,DET,AL,Central,86,22," $95,073,933 ",14.5,34.3,0.234,0.385
2024CWS,2024,White Sox,CWS,AL,Central,41,19," $117,773,333 ",13.1,34.5,0.221,0.34
2024LAA,2024,Angels,LAA,AL,West,63,13," $158,818,094 ",13,34,0.229,0.369
2024OAK,2024,Athletics,OAK,AL,West,69,30," $47,905,000 ",13.8,33.7,0.233,0.393
2024TB,2024,Rays,TB,AL,East,80,26," $88,066,012 ",13.2,32.6,0.23,0.366
2024CIN,2024,Reds,CIN,NL,Central,77,25," $88,123,333 ",14,34.1,0.231,0.388
2024COL,2024,Rockies,COL,NL,West,61,16," $134,099,285 ",12.8,34.8,0.242,0.4
2024SEA,2024,Mariners,SEA,AL,West,85,17," $129,158,333 ",15.4,33.8,0.224,0.376
2023WSH,2023,Nationals,WSH,NL,East,71,24," $79,983,095 ",11.3,34,0.254,0.396
2023CLE,2023,Guardians,CLE,AL,Central,76,26," $75,010,000 ",11.7,34.3,0.25,0.381
2023HOU,2023,Astros,HOU,AL,West,90,11," $180,888,333 ",13.2,34.5,0.259,0.437
2023ATL,2023,Braves,ATL,NL,East,104,8," $199,727,500 ",12.1,34.6,0.276,0.501
2023TOR,2023,Blue Jays,TOR,AL,East,89,6," $205,680,777 ",13,34.8,0.256,0.417
2023AZ,2023,D-backs,AZ,NL,West,84,19," $112,763,571 ",10.8,33.1,0.25,0.408
2023MIA,2023,Marlins,MIA,NL,East,84,23," $81,075,000 ",10.2,33.9,0.259,0.405
2023LAD,2023,Dodgers,LAD,NL,West,100,5," $218,332,634 ",15.5,36.8,0.257,0.455
2023BOS,2023,Red Sox,BOS,AL,East,78,13," $175,783,182 ",12.3,33.5,0.258,0.424
2023TEX,2023,Rangers,TEX,AL,West,90,9," $183,578,160 ",14.3,35.6,0.263,0.452
2023STL,2023,Cardinals,STL,NL,Central,71,16," $147,770,834 ",13,33.2,0.25,0.416
2023BAL,2023,Orioles,BAL,AL,East,101,27," $64,907,966 ",13.4,33.6,0.255,0.421
2023CHC,2023,Cubs,CHC,NL,Central,83,12," $180,115,000 ",12.4,34.5,0.254,0.421
2023SD,2023,Padres,SD,NL,West,82,3," $236,962,024 ",13.2,31.7,0.244,0.413
2023TB,2023,Rays,TB,AL,East,99,28," $64,652,911 ",12.4,31.5,0.26,0.445
2023CWS,2023,White Sox,CWS,AL,Central,61,10," $180,911,666 ",10.7,32.7,0.238,0.384
2023PHI,2023,Phillies,PHI,NL,East,90,4," $232,424,939 ",13.2,34.8,0.256,0.438
2023KC,2023,Royals,KC,AL,Central,56,25," $75,825,000 ",13.4,35.1,0.244,0.398
2023NYM,2023,Mets,NYM,NL,East,75,1," $334,233,332 ",13.3,32.6,0.238,0.407
2023DET,2023,Tigers,DET,AL,Central,78,21," $105,338,500 ",13.3,33.1,0.236,0.382
2023CIN,2023,Reds,CIN,NL,Central,82,22," $86,374,500 ",13.8,33.8,0.249,0.42
2023MIL,2023,Brewers,MIL,NL,Central,92,20," $108,644,960 ",11.7,31.7,0.24,0.385
2023LAA,2023,Angels,LAA,AL,West,73,7," $204,088,094 ",13.6,32.9,0.245,0.426
2023PIT,2023,Pirates,PIT,NL,Central,76,29," $60,787,500 ",11.9,33.3,0.239,0.392
2023COL,2023,Rockies,COL,NL,West,59,15," $166,250,466 ",12.8,35,0.249,0.405
2023SF,2023,Giants,SF,NL,West,79,14," $175,590,000 ",13.8,33.8,0.235,0.383
2023NYY,2023,Yankees,NYY,AL,East,82,2," $268,954,047 ",13,34.1,0.227,0.397
2023SEA,2023,Mariners,SEA,AL,West,88,18," $129,814,047 ",15,34.8,0.242,0.413
2023MIN,2023,Twins,MIN,AL,Central,87,17," $141,271,190 ",14.5,35,0.243,0.428
2023OAK,2023,Athletics,OAK,AL,West,50,30," $43,145,000 ",12.9,32.3,0.223,0.37
2022CLE,2022,Guardians,CLE,AL,Central,92,27," $42,310,000 ",11.7,32.1,0.254,0.383
2022CWS,2022,White Sox,CWS,AL,Central,81,7," $181,660,734 ",10.6,33.1,0.256,0.387
2022TOR,2022,Blue Jays,TOR,AL,East,92,10," $168,070,905 ",11.2,32.2,0.264,0.431
2022NYM,2022,Mets,NYM,NL,East,101,2," $253,119,999 ",11.9,34.3,0.259,0.412
2022STL,2022,Cardinals,STL,NL,Central,93,12," $150,746,666 ",14.3,33.2,0.252,0.42
2022HOU,2022,Astros,HOU,AL,West,106,11," $163,939,599 ",14.2,33.7,0.248,0.424
2022WSH,2022,Nationals,WSH,NL,East,55,19," $114,623,095 ",10.3,32.4,0.249,0.377
2022COL,2022,Rockies,COL,NL,West,68,16," $129,452,166 ",9.9,32.9,0.254,0.398
2022BOS,2022,Red Sox,BOS,AL,East,78,6," $195,166,000 ",11.4,34.7,0.258,0.409
2022KC,2022,Royals,KC,AL,Central,65,25," $74,110,000 ",12.9,33.9,0.244,0.38
2022LAD,2022,Dodgers,LAD,NL,West,111,1," $277,108,333 ",15.8,36.9,0.257,0.442
2022SD,2022,Padres,SD,NL,West,89,5," $208,772,618 ",13.2,32.7,0.241,0.382
2022PHI,2022,Phillies,PHI,NL,East,87,4," $221,738,462 ",13,34.5,0.253,0.422
2022MIN,2022,Twins,MIN,AL,Central,78,20," $110,859,524 ",13.1,34.6,0.248,0.401
2022BAL,2022,Orioles,BAL,AL,East,83,30," $30,221,166 ",15.5,34,0.236,0.39
2022AZ,2022,D-backs,AZ,NL,West,74,23," $75,993,333 ",12.4,31.1,0.23,0.385
2022NYY,2022,Yankees,NYY,AL,East,99,3," $240,290,714 ",13.3,33.3,0.241,0.426
2022TEX,2022,Rangers,TEX,AL,West,68,14," $134,961,333 ",14,33.2,0.239,0.395
2022TB,2022,Rays,TB,AL,East,86,24," $75,347,813 ",11.4,32.7,0.239,0.377
2022ATL,2022,Braves,ATL,NL,East,101,8," $173,935,000 ",13.5,34.3,0.253,0.443
2022SEA,2022,Mariners,SEA,AL,West,90,22," $92,745,714 ",15,33.6,0.23,0.39
2022CHC,2022,Cubs,CHC,NL,Central,74,15," $130,560,000 ",10.4,32.1,0.238,0.387
2022DET,2022,Tigers,DET,AL,Central,66,18," $116,040,000 ",11.8,34.1,0.231,0.346
2022MIA,2022,Marlins,MIA,NL,East,69,26," $69,000,000 ",10.9,33.3,0.23,0.363
2022MIL,2022,Brewers,MIL,NL,Central,86,17," $122,281,128 ",13.5,33.5,0.235,0.409
2022CIN,2022,Reds,CIN,NL,Central,62,21," $99,580,000 ",12.9,34.2,0.235,0.372
2022SF,2022,Giants,SF,NL,West,81,13," $142,292,500 ",15.3,34.2,0.234,0.389
2022OAK,2022,Athletics,OAK,AL,West,60,29," $32,548,334 ",11.7,31.7,0.216,0.346
2022LAA,2022,Angels,LAA,AL,West,73,9," $169,413,094 ",13.7,34.4,0.233,0.39
2022PIT,2022,Pirates,PIT,NL,Central,62,28," $37,875,000 ",11.6,32.4,0.222,0.364
2021HOU,2021,Astros,HOU,AL,West,95,7," $171,018,567 ",14,34.8,0.267,0.444
2021TOR,2021,Blue Jays,TOR,AL,East,91,11," $137,133,333 ",13.6,34.1,0.266,0.466
2021KC,2021,Royals,KC,AL,Central,74,20," $87,779,400 ",12.7,32.5,0.249,0.396
2021BOS,2021,Red Sox,BOS,AL,East,92,3," $180,261,996 ",13.7,35.3,0.261,0.449
2021WSH,2021,Nationals,WSH,NL,East,65,9," $161,907,528 ",9.5,32.9,0.258,0.417
2021SD,2021,Padres,SD,NL,West,79,6," $171,686,600 ",10.5,31.6,0.242,0.401
2021LAD,2021,Dodgers,LAD,NL,West,106,1," $235,412,876 ",14.7,33.6,0.244,0.429
2021OAK,2021,Athletics,OAK,AL,West,86,24," $74,615,000 ",14.1,34,0.238,0.406
2021COL,2021,Rockies,COL,NL,West,74,18," $103,986,666 ",11.3,31.7,0.249,0.414
2021LAA,2021,Angels,LAA,AL,West,77,4," $177,353,000 ",12.3,33,0.245,0.407
2021STL,2021,Cardinals,STL,NL,Central,90,12," $135,047,200 ",14,33.7,0.244,0.412
2021AZ,2021,D-backs,AZ,NL,West,52,19," $89,077,233 ",12.9,32.8,0.236,0.382
2021CIN,2021,Reds,CIN,NL,Central,83,17," $118,748,164 ",13.2,35,0.249,0.431
2021PIT,2021,Pirates,PIT,NL,Central,61,30," $35,905,000 ",10.3,32.9,0.236,0.364
2021MIN,2021,Twins,MIN,AL,Central,73,16," $121,003,834 ",13.1,34.8,0.241,0.423
2021TEX,2021,Rangers,TEX,AL,West,60,22," $84,868,750 ",10.9,31.6,0.232,0.375
2021SF,2021,Giants,SF,NL,West,107,14," $127,889,903 ",14.8,35.2,0.249,0.44
2021PHI,2021,Phillies,PHI,NL,East,82,5," $174,009,000 ",11.6,31.8,0.24,0.408
2021CWS,2021,White Sox,CWS,AL,Central,93,15," $125,987,500 ",10.4,33.1,0.256,0.422
2021TB,2021,Rays,TB,AL,East,100,26," $60,388,600 ",12.6,32.5,0.243,0.429
2021BAL,2021,Orioles,BAL,AL,East,52,29," $45,701,135 ",13.3,33.8,0.239,0.402
2021CLE,2021,Guardians,CLE,AL,Central,80,28," $46,833,300 ",12.1,32,0.238,0.407
2021ATL,2021,Braves,ATL,NL,East,88,13," $134,459,435 ",13.8,34.7,0.244,0.435
2021MIL,2021,Brewers,MIL,NL,Central,95,21," $87,569,366 ",12.5,33.3,0.233,0.396
2021DET,2021,Tigers,DET,AL,Central,77,23," $80,398,600 ",13.3,35.8,0.242,0.399
2021SEA,2021,Mariners,SEA,AL,West,90,25," $64,553,500 ",14,34.1,0.226,0.385
2021NYY,2021,Yankees,NYY,AL,East,92,2," $191,205,631 ",12.5,33.4,0.237,0.407
2021NYM,2021,Mets,NYM,NL,East,77,8," $167,415,024 ",11.9,33.4,0.239,0.391
2021MIA,2021,Marlins,MIA,NL,East,67,27," $49,425,000 ",11,31.5,0.233,0.372
2021CHC,2021,Cubs,CHC,NL,Central,71,10," $149,665,500 ",11.7,31.5,0.237,0.407
2020LAD,2020,Dodgers,LAD,NL,West,43,2," $105,747,176 ",15,34.4,0.256,0.483
2020HOU,2020,Astros,HOU,AL,West,29,4," $81,848,621 ",14.4,32.4,0.24,0.408
2020AZ,2020,D-backs,AZ,NL,West,25,14," $64,201,669 ",12.5,32.1,0.241,0.391
2020LAA,2020,Angels,LAA,AL,West,26,11," $69,282,429 ",13.7,32.6,0.248,0.43
2020BOS,2020,Red Sox,BOS,AL,East,24,3," $84,478,422 ",11,33,0.265,0.445
2020WSH,2020,Nationals,WSH,NL,East,26,12," $66,525,837 ",11.2,33.2,0.264,0.433
2020COL,2020,Rockies,COL,NL,West,26,16," $60,330,370 ",13.3,33.3,0.257,0.405
2020NYM,2020,Mets,NYM,NL,East,26,5," $80,296,949 ",9.8,33.3,0.272,0.459
2020TOR,2020,Blue Jays,TOR,AL,East,32,19," $50,989,164 ",11.9,32.7,0.255,0.441
2020BAL,2020,Orioles,BAL,AL,East,25,30," $23,918,577 ",14,33.5,0.258,0.429
2020SF,2020,Giants,SF,NL,West,29,8," $71,170,857 ",14.7,35,0.263,0.451
2020SD,2020,Padres,SD,NL,West,37,10," $69,465,574 ",11.7,34.4,0.257,0.466
2020ATL,2020,Braves,ATL,NL,East,35,13," $66,275,488 ",14.7,36.4,0.268,0.483
2020CWS,2020,White Sox,CWS,AL,Central,35,18," $51,404,630 ",11.2,33.1,0.261,0.453
2020PHI,2020,Phillies,PHI,NL,East,28,7," $74,604,761 ",14.1,33.6,0.257,0.439
2020KC,2020,Royals,KC,AL,Central,26,25," $35,631,531 ",11.6,33,0.244,0.402
2020CLE,2020,Guardians,CLE,AL,Central,35,24," $37,642,966 ",12.6,33,0.228,0.372
2020NYY,2020,Yankees,NYY,AL,East,33,1," $110,852,878 ",11.8,33.4,0.247,0.447
2020PIT,2020,Pirates,PIT,NL,Central,19,29," $24,770,928 ",10.2,31.8,0.22,0.357
2020MIN,2020,Twins,MIN,AL,Central,36,20," $48,747,770 ",15.5,33.3,0.242,0.427
2020MIA,2020,Marlins,MIA,NL,East,31,28," $28,560,819 ",10.2,32,0.244,0.384
2020TEX,2020,Rangers,TEX,AL,West,22,15," $63,687,408 ",12.5,31.1,0.217,0.364
2020OAK,2020,Athletics,OAK,AL,West,36,26," $35,520,598 ",17.1,33.6,0.225,0.396
2020SEA,2020,Mariners,SEA,AL,West,27,21," $48,421,623 ",12.7,32.1,0.226,0.37
2020TB,2020,Rays,TB,AL,East,40,27," $28,735,222 ",11.2,32.3,0.238,0.425
2020CHC,2020,Cubs,CHC,NL,Central,34,6," $76,166,963 ",11.4,31.3,0.22,0.387
2020MIL,2020,Brewers,MIL,NL,Central,29,23," $39,405,276 ",12,36.2,0.223,0.389
2020DET,2020,Tigers,DET,AL,Central,23,22," $43,069,928 ",12.6,34.5,0.245,0.397
2020CIN,2020,Reds,CIN,NL,Central,31,17," $53,315,987 ",14.3,33.5,0.212,0.403
